    U3   10 VSS_10 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   45 VSS_45 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2    4  VSS_4 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   39 VSS_39 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   34 VSS_34 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   28 VSS_28 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   21 VSS_21 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   15 VSS_15 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   10 VSS_10 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2    1    DIR FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   48    OE* FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   24    DIR FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   25    OE* FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   10 VSS_10 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   15 VSS_15 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   21 VSS_21 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   28 VSS_28 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   34 VSS_34 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   39 VSS_39 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2    4  VSS_4 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   45 VSS_45 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3    1    DIR FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   48    OE* FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   24    DIR FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   25    OE* FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   10 VSS_10 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   15 VSS_15 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   21 VSS_21 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   28 VSS_28 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   34 VSS_34 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   39 VSS_39 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3    4  VSS_4 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   45 VSS_45 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   48    OE* FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   10 VSS_10 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   15 VSS_15 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   21 VSS_21 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   28 VSS_28 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   34 VSS_34 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   39 VSS_39 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1    4  VSS_4 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   45 VSS_45 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   24    DIR FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   25    OE* FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   10 VSS_10 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   15 VSS_15 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   21 VSS_21 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   28 VSS_28 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   34 VSS_34 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   39 VSS_39 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1    4  VSS_4 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   45 VSS_45 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   C13    2   B<0> CAP-111-479-00,DTG   I227 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    C9    2   B<0> CAP-111-479-00,DTG   I230 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   C10    2   B<0> CAP-111-479-00,DTG   I231 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   C12    2   B<0> CAP-111-479-00,DTG   I234 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   C11    2   B<0> CAP-111-479-00,DTG   I235 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    C8    2   B<0> CAP-111-479-00,DTG   I236 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    C7    2   B<0> CAP-111-479-00,DTG   I237 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U5    3    VSS TC7SZU04F-437-739-01,DTG   I270 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U8    3   A<0> NC7WZ17-741-645-00,DTG    I24 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U8    2    GND NC7WZ17-741-645-00,DTG    I24 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C3    2   B<0> CAP-111-479-00,DTG    I25 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1    9 GND<0> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  100 GND<1> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  106 GND<2> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  118 GND<3> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  128 GND<4> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  137 GND<5> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   17 GND<6> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   26 GND<7> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   34 GND<8> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   56 GND<9> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   65 GND<10> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   81 GND<11> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   89 GND<12> SMC_FPGA-613-560-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   74 SUSPEND SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U4    3  GND_3 LP3891ESX-741-890-12,DTG   I211 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U4    6 GNDTAB LP3891ESX-741-890-12,DTG   I211 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R24    2   B<0> PRES-636-700-00,DTG   I225 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C6    2   B<0> CAP-111-479-00,DTG   I243 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C5    2 NEG<0> POLCAP-111-656-00,DTG   I256 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C4    2 NEG<0> POLCAP-111-656-00,DTG   I257 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U6    2    GND NC7WZ17-741-645-00,DTG   I260 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U7    2    GND NC7WZ17-741-645-00,DTG   I280 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C1    1   A<0> CAP-111-479-00,DTG   I281 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C2    1   A<0> CAP-111-479-00,DTG   I282 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    K1    3      S BSP123_E6327-752-355-00,DTG   I341 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C14    2   B<0> CAP-111-479-00,DTG   I347 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C15    2   B<0> CAP-111-479-00,DTG   I348 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C16    2   B<0> CAP-111-479-00,DTG   I349 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C17    2   B<0> CAP-111-479-00,DTG   I350 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C18    2   B<0> CAP-111-479-00,DTG   I351 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C19    2   B<0> CAP-111-479-00,DTG   I352 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C20    2   B<0> CAP-111-479-00,DTG   I353 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C21    2   B<0> CAP-111-479-00,DTG   I354 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C22    2   B<0> CAP-111-479-00,DTG   I355 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C23    2   B<0> CAP-111-479-00,DTG   I356 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C24    2   B<0> CAP-111-479-00,DTG   I357 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C25    2   B<0> CAP-111-479-00,DTG   I358 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C26    2   B<0> CAP-111-479-00,DTG   I359 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C27    2   B<0> CAP-111-479-00,DTG   I360 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C28    2   B<0> CAP-111-479-00,DTG   I361 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   C29    2   B<0> CAP-111-479-00,DTG   I362 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1    2   Z<0> CONN10-359-788-00,DTG   I366 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1   10   Z<0> CONN10-359-788-00,DTG   I374 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

K1_ON_CNTRL @PCB734_220_51.PCB734_220_51(SCH_1):K1_ON_CNTRL
   GA1    7 K1_ON_CNTL SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP27    1     TP TESTPOINT-359-537-00,DTG   I302 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

NC         NC
   GA1  142 LED_CATHODE SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  127 SMC_EN_TSP_ON* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   97 SMC_READY* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   68 TSP_OFF* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  125 TSP_ON* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   69 TSP_ON_REQUEST* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1  144 PROG_B* SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1    7   Z<0> CONN10-359-788-00,DTG   I371 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1    8   Z<0> CONN10-359-788-00,DTG   I372 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U8    4   Y<0> NC7WZ17-741-645-00,DTG    I24 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

PSEN @PCB734_220_51.PCB734_220_51(SCH_1):PSEN
    U3   16   B<2> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

PSEN_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):PSEN_3.3V
   RN7   14   B<2> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
  TP38    1     TP TESTPOINT-359-537-00,DTG   I251 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   29   PSEN SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

PWRCLR* @PCB734_220_51.PCB734_220_51(SCH_1):PWRCLR*
    U3    5   B<2> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

PWRCLR_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):PWRCLR_3.3V*
   RN6   14   B<2> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
  TP33    1     TP TESTPOINT-359-537-00,DTG   I254 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   18 PWRCLR* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SC_LONBUS_CONTROL @PCB734_220_51.PCB734_220_51(SCH_1):SC_LONBUS_CONTROL
   GA1  104 SC_LONBUS_CNTL SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP45    1     TP TESTPOINT-359-537-00,DTG   I295 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SC_LONBUS_DATA @PCB734_220_51.PCB734_220_51(SCH_1):SC_LONBUS_DATA
   GA1  105 SC_LONBUS_DATA SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP44    1     TP TESTPOINT-359-537-00,DTG   I292 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
    U3    7  VDD_7 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   18 VDD_18 FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2    7  VDD_7 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   18 VDD_18 FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1    7  VDD_7 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   18 VDD_18 FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2   18 VDD_18 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U2    7  VDD_7 FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3   18 VDD_18 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U3    7  VDD_7 FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1   18 VDD_18 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U1    7  VDD_7 FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   C13    1   A<0> CAP-111-479-00,DTG   I227 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    C9    1   A<0> CAP-111-479-00,DTG   I230 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   C12    1   A<0> CAP-111-479-00,DTG   I234 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    C8    1   A<0> CAP-111-479-00,DTG   I236 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U5    5   VDD1 TC7SZU04F-437-739-01,DTG   I270 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U4    5   BIAS LP3891ESX-741-890-12,DTG   I211 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U4    1  SHDN* LP3891ESX-741-890-12,DTG   I211 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    C6    1   A<0> CAP-111-479-00,DTG   I243 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R1    1   A<0> SRES-654-001-12,DTG   I344 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_CNTRL_BC_48VDC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_48VDC_ON*
   GA1    5 CNTL_BC_48VDC_ON* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP25    1     TP TESTPOINT-359-537-00,DTG   I300 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_CNTRL_BC_SWITCHED_AC* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC*
    K1    2      D BSP123_E6327-752-355-00,DTG   I341 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    K1    4     D2 BSP123_E6327-752-355-00,DTG   I341 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP29    1     TP TESTPOINT-359-537-00,DTG   I342 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R1    2   B<0> SRES-654-001-12,DTG   I344 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_CNTRL_BC_SWITCHED_AC_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC_3.3V*
   GA1    8 CNTL_BC_SWITCHED_AC* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    K1    1      G BSP123_E6327-752-355-00,DTG   I341 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_CNTRL_DC90_48V_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_DC90_48V_ON*
   GA1  115 CNTL_DC90_48V_ON* SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP30    1     TP TESTPOINT-359-537-00,DTG   I305 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_CNTRL_JAG_48VDC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_JAG_48VDC_ON*
   GA1    6 CNTL_JAG_48VDC_ON* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP26    1     TP TESTPOINT-359-537-00,DTG   I301 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_CNTRL_JAG_SWITCHED_AC* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_JAG_SWITCHED_AC*
   GA1   10 CNTL_JAG_SWITCHED_AC* SMC_FPGA-613-560-00,DTG    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP28    1     TP TESTPOINT-359-537-00,DTG   I304 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_MON_BC_AC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_ON*
    U3   14   B<1> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

SMC_MON_BC_AC_ON_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_ON_3.3V*
   RN7   15   B<1> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
  TP37    1     TP TESTPOINT-359-537-00,DTG   I250 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   28 BC_AC_ON* SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_MON_BC_AC_PWR_FAULT* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_PWR_FAULT*
    U2    9   B<5> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

SMC_MON_BC_AC_PWR_FAULT_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_PWR_FAULT_3.3V*
   RN4    3   A<2> 8RES-636-413-04,DTG   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1  121 BC_AC_PWR_FAULT* SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_MON_BC_FAN0_STATE @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_STATE
    U3   22   B<6> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

SMC_MON_BC_FAN0_STATE_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_STATE_3.3V
   RN7   10   B<6> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   32 BC_FAN0_STATE SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_MON_BC_FAN0_TACH_OUT @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_TACH_OUT
    U3   19   B<4> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

SMC_MON_BC_FAN0_TACH_OUT_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_TACH_OUT_3.3V
   RN7   12   B<4> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   30 BC_FAN0_TACH SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_MON_BC_FAN1_STATE @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_STATE
    U3   23   B<7> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

SMC_MON_BC_FAN1_STATE_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_STATE_3.3V
   RN7    9   B<7> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   33 BC_FAN1_STATE SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_MON_BC_FAN1_TACH_OUT @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_TACH_OUT
    U3   20   B<5> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

SMC_MON_BC_FAN1_TACH_OUT_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_TACH_OUT_3.3V
   RN7   11   B<5> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   31 BC_FAN1_TACH SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_MON_BC_OUTPUT_FAULT* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OUTPUT_FAULT*
    U3   12   B<7> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

SMC_MON_BC_OUTPUT_FAULT_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OUTPUT_FAULT_3.3V*
   RN6    9   B<7> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1   25 DC90_OUTPUT_FAULT* SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_MON_BC_OVR_TMP* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OVR_TMP*
    U2    5   B<2> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

