 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i100(5)@cmos.fct164245tsoic(c~
hips)',
 PATH='I100',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3400,7100)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I100@CMOS.FCT164245TSOIC(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i100(4)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i100(4)@cmos.fct164245tsoic(c~
hips)',
 PATH='I100',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3400,7100)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I100@CMOS.FCT164245TSOIC(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i100(3)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i100(3)@cmos.fct164245tsoic(c~
hips)',
 PATH='I100',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3400,7100)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I100@CMOS.FCT164245TSOIC(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i100(2)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i100(2)@cmos.fct164245tsoic(c~
hips)',
 PATH='I100',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3400,7100)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I100@CMOS.FCT164245TSOIC(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i100(1)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i100(1)@cmos.fct164245tsoic(c~
hips)',
 PATH='I100',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3400,7100)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I100@CMOS.FCT164245TSOIC(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i100(0)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i100(0)@cmos.fct164245tsoic(c~
hips)',
 PATH='I100',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3400,7100)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 9
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I101@CMOS.FCT164245TSOIC(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i101(7)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i101(7)@cmos.fct164245tsoic(c~
hips)',
 PATH='I101',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3500,4850)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 SEC_TYPE='',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 10
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I101@CMOS.FCT164245TSOIC(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i101(6)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i101(6)@cmos.fct164245tsoic(c~
hips)',
 PATH='I101',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3500,4850)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 SEC_TYPE='',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 11
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I101@CMOS.FCT164245TSOIC(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i101(5)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i101(5)@cmos.fct164245tsoic(c~
hips)',
 PATH='I101',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3500,4850)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 SEC_TYPE='',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 12
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I101@CMOS.FCT164245TSOIC(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i101(4)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i101(4)@cmos.fct164245tsoic(c~
hips)',
 PATH='I101',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3500,4850)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 SEC_TYPE='',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 13
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I101@CMOS.FCT164245TSOIC(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i101(3)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i101(3)@cmos.fct164245tsoic(c~
hips)',
 PATH='I101',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3500,4850)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 SEC_TYPE='',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 14
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I101@CMOS.FCT164245TSOIC(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i101(2)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i101(2)@cmos.fct164245tsoic(c~
hips)',
 PATH='I101',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3500,4850)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 SEC_TYPE='',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 15
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I101@CMOS.FCT164245TSOIC(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i101(1)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i101(1)@cmos.fct164245tsoic(c~
hips)',
 PATH='I101',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3500,4850)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 SEC_TYPE='',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 16
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I101@CMOS.FCT164245TSOIC(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i101(0)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i101(0)@cmos.fct164245tsoic(c~
hips)',
 PATH='I101',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3500,4850)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 SEC_TYPE='',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

PART_NAME
 U2 'FCT164245TSOIC-437-726-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I96@CMOS.FCT164245TSOIC(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i96(7)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i96(7)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I96',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(900,7750)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I96@CMOS.FCT164245TSOIC(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i96(6)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i96(6)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I96',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(900,7750)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I96@CMOS.FCT164245TSOIC(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i96(5)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i96(5)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I96',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(900,7750)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I96@CMOS.FCT164245TSOIC(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i96(4)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i96(4)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I96',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(900,7750)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I96@CMOS.FCT164245TSOIC(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i96(3)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i96(3)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I96',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(900,7750)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I96@CMOS.FCT164245TSOIC(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i96(2)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i96(2)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I96',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(900,7750)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I96@CMOS.FCT164245TSOIC(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i96(1)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i96(1)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I96',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(900,7750)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I96@CMOS.FCT164245TSOIC(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i96(0)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i96(0)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I96',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(900,7750)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 9
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I97@CMOS.FCT164245TSOIC(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i97(7)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i97(7)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I97',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,6550)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 10
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I97@CMOS.FCT164245TSOIC(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i97(6)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i97(6)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I97',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,6550)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 11
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I97@CMOS.FCT164245TSOIC(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i97(5)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i97(5)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I97',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,6550)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 12
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I97@CMOS.FCT164245TSOIC(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i97(4)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i97(4)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I97',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,6550)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 13
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I97@CMOS.FCT164245TSOIC(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i97(3)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i97(3)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I97',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,6550)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 14
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I97@CMOS.FCT164245TSOIC(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i97(2)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i97(2)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I97',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,6550)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 15
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I97@CMOS.FCT164245TSOIC(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i97(1)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i97(1)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I97',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,6550)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 16
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I97@CMOS.FCT164245TSOIC(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i97(0)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i97(0)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I97',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,6550)',
 VER='4',
 ROT='0',
 LOCATION='U2',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 CDS_LIB='cmos',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

PART_NAME
 U3 'FCT164245TSOIC-437-726-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I98@CMOS.FCT164245TSOIC(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i98(7)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i98(7)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I98',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,5450)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 CDS_LIB='cmos',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I98@CMOS.FCT164245TSOIC(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i98(6)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i98(6)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I98',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,5450)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 CDS_LIB='cmos',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I98@CMOS.FCT164245TSOIC(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i98(5)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i98(5)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I98',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,5450)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 CDS_LIB='cmos',
 SEC_TYPE='',
 SIZE='8',
